;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF022EFCB  	GOTO        17814
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x001C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x001E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0020	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0022	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0024	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0026	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0028	0xF000EF1C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x002C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x002E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0030	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0032	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0034	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0036	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0038	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x003A	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x003C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x003E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0040	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0042	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0044	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0046	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0048	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x004A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x004C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x004E	0xF000EF30  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0052	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
